business_name,niche,city,website,email,pain_angle,status
Waterloo Medical Cosmetics,Med spa,Waterloo ON,https://www.waterloomedicalcosmetics.com/,[email],"review visibility and trust-building around physician-led cosmetic treatments",ready_for_soft_mini_audit_outreach_not_sent
Toronto Medical Aesthetics,Medical aesthetics,Markham ON,https://www.tmaclinic.com/,[email],"turn strong practitioner-specific reviews into broader reputation protection and fresh review capture",ready_for_soft_mini_audit_outreach_not_sent
Infinite Beauty MD,Med spa,Thunder Bay ON,https://www.infinitebeautymd.com/,[email],"review capture opportunity around personalized aesthetic care and treatment expectations",ready_for_soft_mini_audit_outreach_not_sent
Kitchener Waterloo Cosmetic Clinic,Cosmetic clinic,Kitchener ON,https://kwcosmetic.com/,[email],"consultation clarity and treatment-cost expectations for Botox/filler/PRP procedures",ready_for_soft_mini_audit_outreach_not_sent
SkinMed Aesthetics and Laser Clinic,Med spa,GTA ON,https://skinmedclinic.com/,[email],"service consistency and treatment-result expectation management across laser/skincare services",ready_for_soft_mini_audit_outreach_not_sent
Hush Beauty MD Anti-Aging & Skincare Centre,Med spa,Vancouver BC,https://hushbeauty.ca/,[email],"bedside manner, service-match expectations, and consult experience concerns",ready_for_soft_mini_audit_outreach_not_sent
Yaletown Dentistry,Dental clinic,"Vancouver, BC",https://yaletowndentistry.com/,[email],"catching occasional lower-rated patient-experience feedback before it shapes first impressions",ready_for_soft_mini_audit_outreach_not_sent
Park Place Dental,Dental clinic,"Vancouver, BC",https://www.parkplacedental.ca/,[email],"keeping review responses consistent across an otherwise positive public review presence",ready_for_soft_mini_audit_outreach_not_sent
River Dental,Dental clinic,"Ottawa, ON",https://riverdental.ca/,[email],"monitoring and responding to occasional lower-rated public feedback quickly",ready_for_soft_mini_audit_outreach_not_sent
Seattle Dental Co.,Dental clinic,"Seattle, WA",https://www.seattledentalco.com/,[email],"protecting conversion when prospective patients compare recent reviews before booking",ready_for_soft_mini_audit_outreach_not_sent
Pearl Dental NYC,Dental clinic,"New York, NY",https://www.pearldentalnyc.com/,[email],"preventing isolated negative public feedback from outweighing strong brand presentation",ready_for_soft_mini_audit_outreach_not_sent
Lowry Advanced Dentistry,Dental clinic,"Denver, CO",https://www.denverdental.com/,[email],"surfacing and responding to review-risk patterns before they compound",ready_for_soft_mini_audit_outreach_not_sent
Fine Tuned Autos,Auto repair,Toronto,https://finetunedautos.ca/contact-us,[email],"quote transparency, diagnosis communication, appointment follow-up",ready_for_soft_mini_audit_outreach_not_sent
The Chiropractic Office & Health Associates,Chiropractor,Toronto,https://chiropracticoffice3037.clinicsites.co/contact,[email],"appointment/admin friction, treatment-plan expectations, billing or insurance clarity",ready_for_soft_mini_audit_outreach_not_sent
Triangle Physiotherapy,Physio,Toronto,https://www.trianglephysiotherapy.com/about/contacts,[email],"booking friction, wait times, treatment expectation-setting, multi-location admin consistency",ready_for_soft_mini_audit_outreach_not_sent
