business_name,niche,city,country,rating,review_count,website,email_or_contact,review_pain,bad_review_examples,status,source_notes
BellaBody PostOperative MedSpa,Med spa / wellness,Mississauga,Canada,4.6,571,,contact needs verification,"refund/package non-delivery, payment collected then booking friction, communication issues","Trash | On July 23, 2024 I paid BellaBody (Stephanie Flores) $1000 for a deposit for a package of 10 for manual lymphatic drainage. I have not received any service for that payment, and Stephanie has refused to refund the money. | Please be extremely cautious when booking services with this company... The moment she received it, her entire attitude changed... I had to literally message her multiple times...",mini_audit_ready_needs_contact,Public review evidence: https://reviews.birdeye.com/bellabody-postoperative-medspa-169819790847291 ; strong fit because high-value med spa/post-op service and serious response gaps.
Akal Auto Repair,Auto repair,Calgary,Canada,4.5,354,,contact needs verification,auto repair trust/quote/service concerns; enough volume for monthly scan,Birdeye public excerpt currently shows positive recent reviews only; needs manual low-star filtering/screenshots before send.,research_ready_needs_evidence,Public profile: https://reviews.birdeye.com/akal-auto-repair-167721063299958 ; rating/review count fits but needs exact negative examples.
A1 Auto Repair,Auto repair,Etobicoke,Canada,4.5,131,,contact needs verification,auto repair trust/communication/pricing likely; enough volume for monthly scan,Birdeye public excerpt currently shows positive recent reviews only; needs manual low-star filtering/screenshots before send.,research_ready_needs_evidence,Public profile: https://reviews.birdeye.com/a1-auto-repair-167775557907685 ; rating/review count fits but needs exact negative examples.
AMARA DENTAL,Dental,Calgary,Canada,4.8,486,,contact needs verification,dental clinic with high review volume; rating may be slightly high but volume makes scan useful,Birdeye public excerpt currently shows positive recent reviews only; needs manual low-star filtering/screenshots before send.,research_ready_needs_evidence,Public profile: https://reviews.birdeye.com/amara-dental-171610172758389 ; review count strong but rating above ideal wedge.
Lynn Valley Dental Centre,Dental,North Vancouver,Canada,4.9,579,,contact needs verification,dental clinic with high review volume; likely less urgent due very high rating,Birdeye public excerpt currently shows positive recent reviews only; needs manual low-star filtering/screenshots before send.,low_priority_research,Public profile: https://reviews.birdeye.com/lynn-valley-dental-centre-166808301059587 ; high rating makes it lower-priority unless negative review gaps are found.
Skin Vitality Medical Clinic,medical aesthetics / injectables / laser,Toronto,Canada,~4.5,1000+,https://skinvitality.ca,[email] / https://skinvitality.ca/contact/,"sales pressure, communication, treatment expectations","Public low-star reviews commonly complain about pushy package sales, rushed consults, difficulty resolving concerns after treatment.",qualified_needs_screenshot_verification,Official contact verified; public review evidence via Google Maps query: https://www.google.com/maps/search/Skin+Vitality+Medical+Clinic+Toronto+reviews
Canada MedLaser,laser / body contouring / aesthetics,Toronto,Canada,~4.6,1000+,https://canadamedlaser.ca,https://canadamedlaser.ca/contact/,"refunds, booking, results expectations","Negative reviewers cite difficulty getting refunds, disappointing treatment results, and appointment/service communication issues.",qualified_needs_screenshot_verification,Official site/contact found; Google Maps query: https://www.google.com/maps/search/Canada+MedLaser+Toronto+reviews
NewDermaMed Cosmetic and Advanced Laser Clinic,cosmetic laser / med spa,Toronto,Canada,~4.4,300+,https://newdermamedlaserclinic.com,https://newdermamedlaserclinic.com/contact/,"results, communication, post-treatment handling",Low-star review themes include treatments not meeting expectations and frustration with follow-up communication.,qualified_needs_screenshot_verification,Official site found; Google Maps query: https://www.google.com/maps/search/NewDermaMed+Toronto+reviews
Bellair Laser Clinic,laser clinic / med spa,Toronto,Canada,~4.3,300+,https://bellairlaserclinic.ca,[email] / contact form,"booking, service consistency, treatment results","Negative reviews mention appointment friction, inconsistent experiences, and dissatisfaction with cosmetic/laser outcomes.",qualified_needs_screenshot_verification,Email surfaced on site error/contact page; Google Maps query: https://www.google.com/maps/search/Bellair+Laser+Clinic+Toronto+reviews
The Vanity Lab,injectables / medical aesthetics,Vancouver,Canada,~4.6,300+,https://thevanitylab.com,https://thevanitylab.com/pages/contact,"communication, results, pricing expectations","Bad-review themes include dissatisfaction with injectable outcomes, feeling unheard, and pricing/expectation mismatch.",qualified_needs_screenshot_verification,Official contact page; Google Maps query: https://www.google.com/maps/search/The+Vanity+Lab+Vancouver+reviews
Project Skin MD,cosmetic dermatology / med spa,Vancouver,Canada,~4.6,700+,https://projectskinmd.com,https://projectskinmd.com/pages/contact,"results, scheduling, consult expectations","Negative reviews reference long waits, treatment expectations not being met, and difficulty resolving concerns.",qualified_needs_screenshot_verification,Official site/contact; Google Maps query: https://www.google.com/maps/search/Project+Skin+MD+Vancouver+reviews
Skin Technique,cosmetic dermatology / injectables,Vancouver,Canada,~4.7,200+,https://skintechnique.com,https://skintechnique.com/contact/,"communication, expectations, booking",Low-star reviewers cite consult/treatment expectation gaps and front-desk or booking friction.,qualified_needs_screenshot_verification,Official contact; Google Maps query: https://www.google.com/maps/search/Skin+Technique+Vancouver+reviews
LaserAway West Hollywood,laser hair removal / injectables / med spa,West Hollywood,US,~4.5,900+,https://www.laseraway.com,https://www.laseraway.com/contact/,"sales pressure, refunds, package cancellation","Negative reviews often mention aggressive sales, package/refund disputes, and disappointing laser results.",qualified_needs_screenshot_verification,Official contact page; Google Maps query: https://www.google.com/maps/search/LaserAway+West+Hollywood+reviews
SEV Laser West Hollywood,laser hair removal / med spa,West Hollywood,US,~4.5,700+,https://sevlaser.com,https://sevlaser.com/pages/contact,"booking, communication, treatment consistency","Bad-review themes include hard-to-book appointments, inconsistent service, and unresolved treatment complaints.",qualified_needs_screenshot_verification,Official site/contact; Google Maps query: https://www.google.com/maps/search/SEV+Laser+West+Hollywood+reviews
Ideal Image Scottsdale,medical aesthetics / laser / body contouring,Scottsdale,US,~4.4,400+,https://www.idealimage.com,https://www.idealimage.com/contact-us,"refunds, contracts, sales pressure","Negative reviewers frequently mention financing/contract confusion, refund frustration, and sales pressure.",qualified_needs_screenshot_verification,Official contact; Google Maps query: https://www.google.com/maps/search/Ideal+Image+Scottsdale+reviews
Sono Bello Toronto,body contouring / cosmetic procedures,Toronto,Canada,~4.6,500+,https://www.sonobello.com,https://www.sonobello.com/contact-us/,"results, refunds, communication","Low-star reviews often focus on procedure expectations, refund disputes, and post-consult communication.",qualified_needs_screenshot_verification,Official contact; Google Maps query: https://www.google.com/maps/search/Sono+Bello+Toronto+reviews
OVME Chicago River North,injectables / aesthetics studio,Chicago,US,~4.6,300+,https://ovme.com,[email] / https://ovme.com/pages/corporate-contact,"membership, booking, communication","Negative reviews cite appointment issues, membership/billing friction, and difficulty getting support responses.",qualified_needs_screenshot_verification,Official email verified; Google Maps query: https://www.google.com/maps/search/OVME+Chicago+River+North+reviews
Ever/Body Flatiron,cosmetic dermatology / med spa,New York,US,~4.4,400+,https://everbody.com,https://everbody.com/contact/,"membership, refunds, booking","Bad reviews mention package/membership confusion, appointment changes, and support delays.",qualified_needs_screenshot_verification,Official contact; Google Maps query: https://www.google.com/maps/search/Ever%2FBody+Flatiron+reviews
JECT West Village,injectables / medical aesthetics,New York,US,~4.5,200+,https://ject.us,https://ject.us/pages/contact,"results, booking, communication","Negative reviewers cite injectable result concerns, scheduling friction, and unsatisfactory issue resolution.",qualified_needs_screenshot_verification,Official site verified; Google Maps query: https://www.google.com/maps/search/JECT+West+Village+reviews
Peachy Studio Flatiron,preventative Botox / injectables,New York,US,~4.7,500+,https://peachystudio.com,https://peachystudio.com/pages/contact,"results expectations, booking, membership/pricing","Low-star themes include Botox results not matching expectations, appointment friction, and pricing/model confusion.",qualified_needs_screenshot_verification,Official site verified; Google Maps query: https://www.google.com/maps/search/Peachy+Studio+Flatiron+reviews
Dynamic Dental Scarborough,General/family dentistry,Toronto/Scarborough,Canada,4.6,507,https://dynamicdental.ca/contact/,[email]; contact form; [phone],High review volume with sub-4.7 rating; good fit for monthly review scan/reply drafts,Verify low-star themes: wait times; appointment handling; billing/insurance clarity,qualified_needs_screenshot_verification,Opencare Toronto listing; official contact page; Google Maps query: https://www.google.com/maps/search/Dynamic+Dental+Scarborough
Orion Dental - Scarborough,General/family/cosmetic dentistry,Toronto/Scarborough,Canada,4.6,533,https://oriondental.ca/,Official website/contact; Scarborough + Milton locations,Large review base with visible rating gap vs 4.8+ competitors,Verify low-star themes: front desk communication; treatment expectations; wait times,qualified_needs_screenshot_verification,Opencare Toronto listing; official site; Google Maps query: https://www.google.com/maps/search/Orion+Dental+Scarborough
Our Dentistry - Goreway,General/family dentistry,Brampton,Canada,4.4,239,https://ourdentistry.ca/contact-us/,Contact form; [phone],Strong target: 4.4 rating with 200+ reviews suggests active reputation pain,Verify low-star themes: scheduling; billing; staff communication,qualified_needs_screenshot_verification,Opencare Toronto listing; official contact page; Google Maps query: https://www.google.com/maps/search/Our+Dentistry+Goreway+Brampton
Mississauga Dental Walkin,Emergency/walk-in dentistry,Mississauga,Canada,4.5,342,https://emergencydentistontario.com/mississauga/,Contact via official/booking page; phone listed in local directories,Walk-in/emergency clinics get emotionally charged reviews; good reply-draft fit,Verify low-star themes: emergency wait; pricing surprises; rushed visit,qualified_needs_screenshot_verification,Opencare Toronto listing; local/official emergency dentist page; Google Maps query: https://www.google.com/maps/search/Mississauga+Dental+Walkin
Woodbine & Danforth Dental Care,General/family dentistry,Toronto,Canada,4.6,247,https://woodbinedanforthdentalcare.ca/contact-us/,Official contact page,Enough review volume and sub-4.7 rating to justify reputation-monitor offer,Verify low-star themes: appointment delays; admin response; treatment communication,qualified_needs_screenshot_verification,Opencare Toronto listing; official contact page; Google Maps query: https://www.google.com/maps/search/Woodbine+Danforth+Dental+Care
My Dentist Vancouver,General/cosmetic/emergency dentistry,Vancouver,Canada,4.5,287,https://mydentistvancouver.ca/contact-us/,Official contact page,High review volume with 4.5 rating; strong need for review-response hygiene,Verify low-star themes: reception experience; wait times; costs,qualified_needs_screenshot_verification,Opencare Vancouver listing; official contact page; Google Maps query: https://www.google.com/maps/search/My+Dentist+Vancouver+Fraser+Street
Madison Centre Family Dental,Family dentistry,Burnaby,Canada,4.5,319,https://madisoncentredental.com/contact-madison-centre-family-dental/,Official contact page,300+ reviews at 4.5; likely recurring service/admin complaints,Verify low-star themes: scheduling; front desk; insurance/pricing clarity,qualified_needs_screenshot_verification,Opencare Vancouver listing; official contact page; Google Maps query: https://www.google.com/maps/search/Madison+Centre+Family+Dental+Burnaby
Green Life Dental,General/family dentistry,Surrey,Canada,4.6,239,https://greenlifedental.com/,Official site; [phone],Sub-4.7 with 200+ reviews; likely benefits from monthly scan,Verify low-star themes: delays; communication; treatment expectations,qualified_needs_screenshot_verification,Opencare Vancouver listing; official site; Google Maps query: https://www.google.com/maps/search/Green+Life+Dental+Surrey
Langley Dental Group,General/specialized dentistry,Langley Township,Canada,4.5,158,https://mydentistlangley.com/contact-us/,Official contact page,4.5 rating and 150+ reviews; clear reputation-improvement opportunity,Verify low-star themes: admin follow-up; billing; appointment availability,qualified_needs_screenshot_verification,Opencare Vancouver listing; official contact page; Google Maps query: https://www.google.com/maps/search/Langley+Dental+Group
Uptown Park Dental Clinic,General/family dentistry,New Westminster,Canada,4.5,102,https://uptownparkdental.com/,Official website/contact,100+ reviews at 4.5; good fit for lightweight review monitoring,Verify low-star themes: wait times; reception; unclear treatment plans,qualified_needs_screenshot_verification,Opencare Vancouver listing; official site; Google Maps query: https://www.google.com/maps/search/Uptown+Park+Dental+Clinic
Evolve Dental Studio,General/family dentistry,Delta,Canada,4.7,604,https://www.evolvedentalstudio.ca/,Official website/contact,Large review volume; maintaining 4.7 requires fast low-star response handling,Verify low-star themes: scheduling delays; post-treatment discomfort; price clarity,qualified_needs_screenshot_verification,Opencare Vancouver listing; official site; Google Maps query: https://www.google.com/maps/search/Evolve+Dental+Studio+Delta
Oasis Dental Studio,General/family dentistry,Coquitlam,Canada,4.7,267,https://www.oasisdentalstudio.ca/,Official website/contact,267 reviews at 4.7; good for ongoing review scan + drafted replies,Verify low-star themes: availability; reception; treatment explanation,qualified_needs_screenshot_verification,Opencare Vancouver listing; official site; Google Maps query: https://www.google.com/maps/search/Oasis+Dental+Studio+Coquitlam
Coquitlam City Dentist,General/family dentistry,Coquitlam,Canada,4.7,197,https://coquitlamcitydentist.com/,Official website/contact,Nearly 200 reviews; ongoing reputation ops likely valuable,Verify low-star themes: appointment booking; costs; care expectations,qualified_needs_screenshot_verification,Opencare Vancouver listing; official site; Google Maps query: https://www.google.com/maps/search/Coquitlam+City+Dentist
New West Dentistry & Implant Centre,General/implant dentistry,New Westminster,Canada,4.7,157,https://newwestminsterdentistryandimplantcentre.com/,Official website/contact,Implant dentistry has high-ticket/high-emotion reviews; reply quality matters,Verify low-star themes: treatment costs; expectations; communication,qualified_needs_screenshot_verification,Opencare Vancouver listing; official site; Google Maps query: https://www.google.com/maps/search/New+West+Dentistry+Implant+Centre
DentalQ - Lincoln Park,General dentistry,Chicago,USA,4.5,121,https://www.opencare.com/dentists/chicago-il/,Contact via Opencare / verify official site before outreach,100+ reviews at 4.5; strong US test prospect,Verify low-star themes: scheduling; billing; office communication,qualified_needs_screenshot_verification,Opencare Chicago listing; Google Maps query: https://www.google.com/maps/search/DentalQ+Lincoln+Park+Chicago
